,reviews,stars,date,country
0,LHR to PHL on 787 online check in worked well T5 first class lounge very nice good choice of drinks available food could be better but nothing to complain about. Priority boarding worked well too. Service always very good (flying every month to the US). Did not eat anything because I wanted only to sleep. Had seat 3e (middle seat at the end of the first club world cabin) which gives you a lot of private space. Entertainment system good but a better selection necessary. Overall I can recommend BA however on most of the Asian airlines you have roomier seats.,"
													5",22nd September 2014,Austria
1,BHD-LHR. I flew BA from Belfast George Best Airport to London the flight was very good and on time and uneventful. The crew was excellent and the aircraft was a new A319. The fare was ok.,7,22nd September 2014,Egypt
2,Considering our outbound flight to Orlando was delayed a good 2 hours I'm not sure why I expected better service from BA coming home. Over a day before our return flight was due there was already a delay posted bumping our flight up a whole three hours. The next morning we wake to find our flight now leaves at the break of the next day at half 12 in the evening! We booked our flight to leave Saturday so we would arrive home on Sunday and be able to go back to work for the Monday. But thanks to the reliability of British Airways not only had we paid for two - now immensely - overpriced flights we will be loosing money from not being able to attend our jobs! Absolutely disgusting show from BA I honestly wouldn't even chance a brief flight with them for fear of having to cancel numerous plans due to the ineptitude of a shoddily run business! I won't be recommending BA in fact I will actively encourage everyone I meet to avoid their awful business at all costs!,9,22nd September 2014,United Kingdom
3,LHR-SIN in Economy. Very relaxed and prompt check in at T5. A good attentive and humorous cabin crew nice wine dinner enjoyable the same poor breakfast as 20 years ago. Very clean and tidy interior on 777. Punctual and it goes without saying that the flight crew are excellent and you feel safe. Will definitely seek to use again.,1,22nd September 2014,United Kingdom
4,LHR-LIS in Club Europe (on Avios). Easy check-in and security. BA lounge reasonable - good selection of drinks food slightly stale looking but tasty enough. Bus out to plane. Nice welcome in Club Europe cabin on brand new A320. Seats comfortable albeit less legroom than expected. Food excellent served by very attentive cabin crew. Good updates from pilot. Very good flight overall.,8,18th September 2014,United Kingdom
5,Flew between LHR and JFK and the return leg was IAD to LHR and onward to KUL on MH. I must say BA has an excellent product offering. The crew are extremely friendly and are attentive. They are kept busy the entire flight with juice and water being served consistently. The only setback is that their B747 have seen better days and is in dire need of a refurbishment. Food was good but the IFE could be improved further with enhanced audio and video selection. I will surely fly with BA again. To the crew keep up the good work.,9,18th September 2014,Malaysia
6,Flew Heathrow - Madrid return. Have always been loyal to BA but no longer. T5 Lounge overcrowded poor range of food rubbish and uncleared crockery and glasses everywhere - not particularly pleasant. Bags not tagged priority. Fast Track not fast. Service on board to Madrid was exceptionally good and old style BA. Return bags not tagged priority no priority boarding old aircraft rude staff cramped seating poor and cost cutting catering with no attempt at service beyond handing out. Very disappointing experience and unacceptable. Could not select seats on-line for return flight as computer had allocated them. Eventually seats changed when called call centre - told couldn't be done for half an hour and strangely as the conversation moved forward they could do it. Waste of time and energy. Practically everything suggested as part of the Club Europe package didn't happen. Club Europe used to be so distinctive and worth and I always felt it was worth the premium price. To be honest I have cheaper alternatives from closer airports which I will now be using for my regular flights to and from Spain.,8,18th September 2014,United Kingdom
7,Flew LHR-BUD 11 Sep BA866 and return 15 Sep BA 869 Club Europe. Early morning flight from T3 so breakfast in lounge. Usual assortment of cereals and fruit etc but limited selection of hot food (although the bacon roll was delicious). As is usually the case had to ask for champagne but staff happy to oblige and quickly brought it to our table. Plenty of staff around and the whole lounge appeared to be kept tidy and clean. Had to board via a bus and there was no preference given to business passengers. Managed to get onto the bus first and got to seat without any problem. Plane had been refitted with the new layout. Beautiful cabin and the seats are lovely but gone is the extra leg room in Club. Big disappointment. It feels quite claustrophobic and then the person in front puts their seat back. Not as nice a place to be compared to the old club section aesthetics notwithstanding. Friendly crew plenty of champagne and a surprisingly good hot breakfast of omelette mushrooms bacon and sausage with hot bread. Coffee still poor however. No IFE apart from progress maps / information on small screen from ceiling. BUD airport a disaster. No time at all to clear immigration but had to wait almost an hour for bags - priority tags didn't seem to make any difference. No aircon in bag collection and overcrowded with people waiting for bags. Very uncomfortable and unpleasant. On return the lounge BA shares at BUD is small with very limited selection of food and drinks but all quite acceptable. A short delay was posted at check in and gate changed but all in all no real problem. Priority boarding worked well. Same plane configuration on return. Excellent crew up front on return too - plenty of smiles and chat. FAs free with the booze and nuts. Food was again a surprise - I had cod with a tandoori sauce and rice with cauliflower. Very tasty. BA can be hit and miss but I thoroughly enjoyed both flights. A great soft product if they can maintain the standard but the new fit out is a disappointment.,2,18th September 2014,United Kingdom
8,Used BA for a return trip to Denver and was very disappointed. Plane was old and tired cabin crew did the minimum required and food was basic. Had flown Emirates the previous month and BA cannot hold a candle to them from the warm towels wide seats great entertainment and shiny new planes. Wont be looking to support BA again.,8,18th September 2014,United Kingdom
9,Orlando Florida (MCO) - London Gatwick (LGW). Wed Aug 27 return Sun Sep 7. We paid over 150 dollars more for our seats and didn't even get a choice of what we wanted for our meal. In addition the inflight entertainment didn't work on our return trip.,5,18th September 2014,United States
10,LHR-HKG on the new A380 in premium economy and it was a great trip staff were friendly and the food was very good for a gluten free meal. The only thing that I think they could improve on which Cathay has is the dedicated check in and boarding for there flights other than that it was an enjoyable trip.,2,17th September 2014,Australia
11,I recently travelled with a friend to St Lucia and have to say that BA has once again surpassed my expectations. My travelling companion and I had booked World Traveller Plus and we were delighted to be upgraded to Club Class. The cabin crew were polite and attentive without being intrusive. We were also upgraded on our return and once again the high standards set on the initial journey were matched.,9,17th September 2014,United Kingdom
12,LGW-MCO-SEA-LHR. Seats booked during Club World sale window - so reasonable priced. Check in at Gatwick very easy and through the fast track in about 5 mins. Boarded on time with short wait before take off. Staff on the outbound leg superb attentive without being intrusive food as ever palatable and overall great trip. Inbound Seattle - Heathrow. Lounge at Seattle is simply too small with insufficient seating however once on plane staff were again excellent although they appeared little rushed when compared with the outbound leg that may simply be because the CW cabin was more full. That said the high standards were maintained so a credit to the team in the CW cabin. Overall another good experience when travelling with BA.,10,17th September 2014,United Kingdom
13,I have flown LHR-BKK many times with EVA Emirates Oman and Qatar. Unfortunately this time I chose my National carrier. Disappointed is not the word. To start with the seating arrangement is absurd. All the others manage 1-2-1 or 2-2-2. BA manages 6 abreast in a horrible tight arrangement whereby you face your neighbour. When the hot towels were given out they were like warm rags in comparison to the other airlines. Food - ok there was a selection on the menu. However at service time I was merely passed a tray over my neighbour. On every Qatar flight you are not only addressed by your name but the table is made for you as if being in a 5* restaurant. None of this with BA. Once the appetiser and first course are consumed you hand the bowls back to the attendent who then passes your main course to you in a bowl. Shabby is not the word. After a reasonable sleep in a very narrow bed it was time for landing. With no sign of a priority immigration pass being given I asked the steward for one. He replied they did not have any for this flight but assured me there would be ground staff at the gate to supply this basic amenity. Stupidly I believed him. Upon departure at BKK no ground staff or passes. I return to the UK next week and for the first time ever I am dreading the experience. Never ever will I fly my national carrier again. Disgraceful. It's any Middle East airline again for me. Qatar being my preferred choice.,10,17th September 2014,United Kingdom
14,LBA-LHR. Checked in on-line and boarding pass on my phone so no need to encounter check-in. Fast track was average track and the lounge was busy with people going to the sunnier climes having paid for access. Food selection poor. Hot food limited to a self-toasted teacake. Gate near the lounge and quick boarding. We were in 01D and E but the friendly purser said 01F was free so we had the front row to ourselves. Early departure and swift climb. Service was excellent. The Purser addressed us by name offered us (several) drinks and a choice of snacks (crisps nuts or biscuits) (twice) on this short flight.,5,17th September 2014,United Kingdom
15,"If there is an alernative I will never fly BA again. I used to travel BA and it was wonderful now it is like an ""old"" airline. I flew from Seattle to London this summer on a 747 the leg room was not the best the plane looked tired and I was not impressed. I am disabled so it is difficult for me to travel anyway. When we went back to Heathrow I asked for help to get to my gate and I was put in a ""PEN"" with other disabled people waiting for our flights. No one told us that they do not send you down until your flight is getting due to leave. In that time we could have gone and had a meal. My flight back to Seattle was on a B777. The aisles were narrow and the seats very narrow. I am only 5'3"" but my knees touched the seat in front of me. It was very difficult for the people in the window and middle seats to get over me I had to get up out into the aisle for them to get out. Being disabled to be up and down is hard especially in such a small space to manoeuvre ones legs. When people in front reclined it was awful. The food that was served was absolutely rubbish. What happened to the good BA service of a few years ago. No more BA for me if I can help it.",9,17th September 2014,United States
16,My British Airways experience LHR to Paris CDG was excellent. I was travelling with an infant. The staff at LHR were so helpful and kind and went out of their way to help me. However it was a very different story on the way back. Everyone in Paris CDG was so rude. BA made me check-in my pushchair which meant I had to carry a 14month old boy (15kg) to the gate. It made my trip impossible. I pleaded with the man at check-in. There was no pre- boarding with infants. I will be taking the Eurostar never flying again especially not to Paris.,1,17th September 2014,United Kingdom
17,Economy from Jo'burg to LAX via Heathrow. Both flights on A380 and both full. Comfortable flights on time and great service on the planes. Main problem is at Heathrow. At Jo'burg excellent arrangements for boarding the flight - at Heathrow insufficient space and just chaotic. If Jo'burg can get it right surely BA can get it right at its premium hub - Heathrow? And when arriving at Heathrow the entrance to section c - where we landed - was closed so we were unable to transfer direct to the gates. Instead we had to take the transit to section a go through the long lines of security there and then go back to section c. No one from BA or BAA at the c gates to explain and when raised by BA customer service staff they were uninterested and as usual blamed BAA rather than taking responsibility. Shame as the service in the air and at other airports is usually very good.,1,17th September 2014,South Africa
18,Flew London City to Malaga return 28th August and 8th September respectively. Both flights on time on the wonderful little Embraer 190 such a nice plane to fly in only two seats either side of aisle loads of leg room and large windows. Full meal service in both directions with cooked breakfast on the morning flight out and good choice of rice or noodle salads on return lunchtime flight which is a huge improvement on the awful sandwiches they used to serve. Return flight made even better by superb approach over London down the Thames on a beautiful sunny afternoon - would pay good money for that part alone! Full marks for everything except had to score one for 'Inflight Entertainment' as there isn't any on this short flight and wouldn't really expect it.,7,14th September 2014,United Kingdom
19,LHR-EDI Used Avios to make short break to Edinburgh. Unlike transatlantic flights there were plenty of seats on offer even at short notice and we managed to get onto the flights we wanted. Both flights were on time (more or less) and both were on new A320 aircraft - bright and airy interiors with plenty of storage space for luggage. The drink and small bag of nuts while welcome is nothing to get excited about and seems more of a gimmick these days to distance BA from its budget airline rivals. Service levels both on the plane and on the ground were excellent throughout and I really enjoyed this domestic service.,10,14th September 2014,United Kingdom
20,Flew VIE to LHR Club Europe fantastic crew looking after the Club Europe cabin the only let down is the new revamped Club Europe Cabin. I really do not believe what BA is saying that this is what their European Passengers want! The seat pitch has now been reduced from 34 inches to 30 inches which used to be the Charter Airlines seat pitch years ago. If the passenger in front reclines their seat it is impossible to work on your laptop as there is no room. I really am not able to justify paying the Club Europe Fare for an economy class seat which is the most uncomfortable seat I have ever say in. A number of passengers were not impressed with the new cabin and all felt badly let down by BA. British Airways used to be a class above the rest now they are just an average low cost carrier but still charge the high fares BA really need to think seriously about the Club Europe layout they have added more seats so it is all about money & not about what their passengers really want.,9,14th September 2014,United Kingdom
21,First and last time flying with BA upgraded the 4 of us to Premium Economy at £199 each for 4 of us a complete waste of money. Have done this with Virgin on occasions for long haul flights and its so worth the money and not as expensive. Food terrible crew and staff not friendly no drinks offered only when handing out food. None of us could eat the food it was so bad. On a 9 hour flight we were hungry. Don't waste your money upgrading I wish I had read reviews before I left.,1,14th September 2014,Ireland
22,Flew SYD-SIN and had a reasonably comfortable trip. Problem is I didn't see much of the staff in premium economy and they were not very smiley either harassed looking. Service definitely down none of the goodies you used to get like snacks and plenty of water. Everyone rather terse I thought and not helpful. Not my favourite to fly. The aisle and seat space are for pixies not real people.,1,14th September 2014,Australia
23,Madrid-London on 9 September on Boeing 767 aircraft. No queue at check-in and welcoming polite and efficient agent. Priority tag applied to suitcase. Lounge experience at Barajas Terminal 4 was generally positive. Plenty of places to sit and relax; good selection of food and drinks with sandwiches some hot food ice cream fruit and a full bar. Priority boarding line worked well for business/status passengers. My main gripes are: old aircraft fairly surly crew and a consistent inability to monitor hand luggage (I saw several cases that were larger than the bag I checked in being forced into the overhead lockers). I was in seat 27A which as an exit row seat had plenty of leg room. Full bar service and a chicken tikka flatbread (and vegetarian equivalent) offered. Arrived at Terminal 5B. Bags arrived with minimal (less than 5 minute wait). Overall a decent experience - I will continue to fly with BA provided seats are available at a good price.,1,14th September 2014,United Kingdom
24,9/8/14 LHR-EWR in WC. Clean aircraft but moderate dysfunction of armrest foot stool and video screen. We find this seating configuration very uncomfortable and will avoid BA when possible. One FA spent this flight chatting w. friend to the blockage of aisle and detriment of service. Dinner was fairly horrid (beef) except for salad and cheese. Late departure and 40 min late arrival with no explanations given.,7,14th September 2014,United States
25,"LHR-MCT-LHR. Excellent outbound flight. Tasty food and wine very friendly cabin crew although the entertainment system isn't up to much in terms of choice. Different story on the way back though. Stand-offish cabin crew and no white champagne. Rose only as ""we haven't been fully catered"". Not a big thing but indicative of how slip shod BA can sometimes be these days. The seat is comfortable so I slept all the way back rather than try their food and drink.",2,9th September 2014,United Kingdom
26,Travelled YYZ-LHR-ARN and return in mid August. Check in at Pearson was a bit delayed (only one counter open 2-3 hrs before departure although it is advised that passengers arrive that early). Premium economy cabin inside the Boeing 787 (Dreamliner) is very pleasant and the flight from Toronto to London was very comfortable. Transfer at LHR T5 takes time is something I learned on this trip. 1hr connection is for sure pushing it and you're likely to miss your onward connection with anything less than 1.5 hrs transfer time. We missed our connection to ARN (our connection was only 1hr) because of the long line ups at the transfer centre. The fact that you go through security again in LHR takes some time as well. On my way back to Toronto check in at Stockholm's Arlanda Airport was easy and very smooth. The flight to LHR went fine and I had to spend almost an hour lining up at transfer centre going through security. This is the part of the transfer that for sure takes time. After a train ride to the C gates and a fairly smooth boarding I was onboard the flight to Toronto. I had been upgraded to Business class which was pleasant. Service onboard was professional and courteous. Landing in Toronto was a bit delayed due delayed take off from Heathrow. My overall w BA was good. However transfer in LHR is probably one of the more lengthier ones in Europe I think. I preferred the short transfer at KEF on my last trip to Sweden a few months ago.,5,9th September 2014,Canada
27,Flew BA 215 LHR-BOS in economy on an ageing 747. Flight was 45 minutes late taking off. Seat was uncomfortable and cramped.Meal served was overcooked slop. IFE had glitches but worked eventually. Overhead light didn't work. The larger people become and they are the less space BA seems to give anyone. The plus point was the politeness and professionalism of the cabin staff.,7,9th September 2014,United Kingdom
28,LHR - IST. T5 efficient as usual no queues at check in or security. Proceeded to the lounge where we relaxed and watched planes take off with glass of champagne. Boarded on time cabin crew friendly food was excellent and of course more champagne! The only thing that BA need to do (which I believe they are). Is to retire these old aircraft. The overall product is excellent but I think the cabin crew are let down by the ageing planes. (IFE not personal to you etc).,1,9th September 2014,United Kingdom
29,Just came back this morning on a flight from Dubai - BA106. I was not impressed. The cabin crew were just not friendly or helpful. The plane was very old and so were the crew tired and old. It look like they had just got the bad bunch of hostesses to manage this flight. BA was so particular before what's happened? The cabin was very hot and several times my wife asked about it and she was just ignored. The food was very quickly given out many of times people were missed. I have to ask for water a number of times. There was no genuine warmth. It was really like flying on a 3 class air lines. I'd love to fly BA and support them but this is appalling. I would not recommended this - Next time we are flying eremites. Pay the extra. BTW I noticed a number of other people have complained about this crew on the site too - seems consistently bad.,8,9th September 2014,United Kingdom
30,Flew Heathrow to Lyon return. Late flight on the way out but made up all but 10 mins of the time. Catering hardly worth the effort as comprised unappetising looking sandwich and one drink (not even tea or coffee on the outbound). Crew good and check in very good especially at Heathrow.,1,9th September 2014,United Kingdom
31,"We flew BA Gatwick to Grenada - first time with BA and only due to dates having been dedicated Virgin customers. We upgraded to ""Premium Economy"" and apart from the extra leg room (ideal for hubby but no odds to me at 5'3""). No benefit and total waste of money at almost double cost of upgrading with Virgin! Service was not great and food was awful - ""welcome on board"" drink in Premium Economy was orange juice in round plastic carton. Virgin offers orange juice or champagne in a glass. No idea what food was on offer as no menu provided and just a disgruntled ""chicken or beef"" response when asked stewardess. Old and tatty plane very small TVs. First and last time flying with BA - will change dates of holiday in future to ensure Virgin flight. Overall this over-priced upgrade didn't even compare with Virgin's economy service. I would strongly recommend don't waste your money or better still go with Virgin.",7,6th September 2014,United Kingdom
32,We flew indirect to Orlando and back - although the Miami/Orlando Orlando/Dallas and Dallas/London flights were with American Airlines (BA partners). The BA flight BA0209 was an old plane - the staff were great and food alright but the inflight entertainment was poor. Your own screen but no control over the films which all ran at different times. Having only flown Virgin and Singapore long haul BA rated way behind in all aspects. But that was nothing compared to the 737-300 we flew on with American Airlines from Dallas to London (BA 1531). I understand they are upgrading their fleet and I can see why having flown on the old plane we were unfortunate enough to fly on. The first 20 mins the plane stank like a toilet to the extent that the level of complaints and people standing in protest delayed take off. The inflight entertainment was a joke - a poor quality shared screen with 30 others two films and no choice. The crew were the unfriendliest I have ever encountered - no meet and greet or goodbyes. I thought booking through BA would ensure some level of quality and that they would demand a certain level of quality from their partners but unfortunately not. The worst flight ever (we are a family of five) and I will not be flying BA again.,2,6th September 2014,United Kingdom
33,LHR-PHL on a 787 Dreamliner seat 3K. I recommend seats 3K 3A 7A and 7K as you get aisle access and no other passengers have to climb over your feet when they leave their seat. The seat does feel a little claustrophobic compared to the upper deck of the 747 but it's very comfortable. The service was outstanding provided by an all male crew. The food quality has improved and so has the menu choices. The entertainment system is excellent as it's the Thales version on the 787 so the screens are bigger and the picture quality is better. The aircraft is also very quiet and the windows are a gimmick as you dim the windows rather than using the conventional blind.,1,6th September 2014,United Kingdom
34,"Travelled with BA from Rome to LHR. Staff at Rome were wonderful what a contrast to Heathrow. Entirely through my own fault I left my passport on the plane. When I asked for assistance three members of staff at the ""Helpdesk"" did anything but help. In itself this may not seem terrible having got myself into this situation but when they did finally deign to speak to me they told me the plane had left. I pointed out that the plane was still outside the terminal building. Their response was to ignore me. I finally found one very polite helpful well informed and kind person who did help. He was a trolley collector!",9,6th September 2014,United Kingdom
35,"London to Budapest on Club World-now I don't even mention the fact that my luggage hasn't arrived but the price for club world is a huge rip off! You can sit in the new ""slimline"" type of seat-which is thinner than the previous ones and some genius obviously thought that if they put in thinner seats why not squeeze in another 2 extra rows which means that the leg space is less than half as it was in the old days - so exactly like in economy class. So you pay 300 dollars more for 3 stale finger sandwich and a scone - what a bargain! Shame on you BA for the lousy service. Will never fly with them again.",4,6th September 2014,Australia
